What is the probability of having "k" failures before the "r" success in a negative binomial distribution?;P(X=k) = (r+k-1)C(k) * (1-p)^k * p^r
What are the mean and variance of the Poisson distribution?;The mean and variance of the Poisson distribution are both .
What is a scale distribution in terms of a parametric distribution?;A scale distribution is a parametric distribution where multiplying a random variable by a positive constant still results in a random variable from the same set of distributions.
What is a scale parameter in relation to a scale distribution?;A scale parameter is a parameter for a scale distribution that satisfies two conditions for random variables with nonnegative support.
What is the scale parameter of the Pareto distribution?;The scale parameter of the Pareto distribution is .1. What is a positive constant that resembles the CDF of a Pareto distribution with parameters and?
What is a discrete mixture?;A discrete mixture is a combination of several basic distributions used to model an event.
How is a discrete mixture expressed mathematically?;A discrete mixture can be expressed as a weighted average of the probability functions of the individual random variables.
What are the weights in a discrete mixture?;The weights in a discrete mixture represent the probabilities of the individual random variables.Question
What does the term "discrete" refer to in "discrete mixtures"?;The term "discrete" refers to combining a finite number of distributions.
What is the difference between a mixture and a linear combination of random variables?;A mixture follows the distribution of one variable for a certain percentage of the time and follows the distribution of another variable for the remaining percentage of the time. A linear combination of random variables does not follow the distribution of either variable and its value depends on the values of both variables.
Do the weights in mixtures have to add up to 1?;No, the weights in mixtures do not have to add up to 1. They can be any real number.question
How many boys and girls are in the class?;17 boys and 13 girls.
What is the probability of a boy being late for class?;0.2.
What is the probability of a girl being late for class?;0.15.
What is the probability that a randomly chosen student is late for class?;It is a mixture. The probability that the student is a boy is 17/30, and the probability that the student is a girl is 13/30.
Is this a linear combination scenario?;No, it is not a linear combination because it is not true that the selected student is "17 parts boy and 13 parts girl".
Are the probabilities 0.2 and 0.15 conditional probabilities?;Yes, they are conditional probabilities.question
What should we think in terms of when dealing with mixtures?;Conditional distributions
What are the three types of risks for the automobile insurance coverage?;Low, medium, and high
What is the average loss per year for the low risk class?;300
What is the average loss per year for the medium risk class?;540
What is the average loss per year for the high risk class?;800
What percentage of insureds are low risk?;40%
What percentage of insureds are high risk?;35%
What is the annual loss size denoted by?;Let  be the annual loss size
What distributions is the annual loss size a mixture of?;3 exponential distributions, one for each risk class1. What is the probability that the annual loss is less than 500?
What is the Law of Total Variance?;The Law of Total Variance states that the variance of a random variable can be calculated by taking the weighted average of the variances of the conditional random variables, plus the variance of their means.
How does Fred decide which car to drive to work?;Fred flips a fair coin every morning to decide which car to drive to work.
What is the time to travel to his office with his new car?;The time to travel to his office with his new car is uniformly distributed on the interval [20, 30] minutes.
What is the time to travel to his office with his old car?;The time to travel to his office with his old car is uniformly distributed on the interval [35, 50] minutes.
How do we calculate the variance of Fred's travel time to his office using the Law of Total Variance?;We calculate the variance of Fred's travel time to his office by calculating the weighted average of the variances of the travel times with his new car and his old car, plus the variance of their means.question;answer
What does it imply when the density function of a random variable is expressed as a weighted average?;It implies that the random variable is a mixture.
What is the Law of Total Variance used for?;To calculate the variance of a mixture random variable.
How can the variances of  be calculated?;Using the Pareto variance formula or by calculating the first and second moments.
What formula is included in the exam tables to calculate the Pareto variance?;The moments formula.
How can the variance of  be calculated?;By applying the Law of Total Variance.
What is the condition for calculating the variance of , such that ?;1.
What is the condition for calculating the variance of , such that ?;2.Question
Are  and  independent?;Yes,  and  are independent.
What is Payment Per Loss?;Payment Per Loss is the payment per loss variable.
What are Policy Limits?;Policy Limits are the maximum amount the insurer will pay for a single loss.
What is the INCREASED LIMIT FACTOR?;The INCREASED LIMIT FACTOR is the original limit and the increased limit.
What is a Deductible?;A Deductible is the amount the policyholder has to pay before receiving any reimbursement.
What is an ORDINARY DEDUCTIBLE?;An ORDINARY DEDUCTIBLE is the deductible for a policy.
What is a LOSS ELIMINATION RATIO?;A LOSS ELIMINATION RATIO is the ratio for a policy with an ordinary deductible.
What is a FRANCHISE DEDUCTIBLE?;A FRANCHISE DEDUCTIBLE is the deductible for a policy.Question
What is the mean excess loss?;
What are the helpful properties?;Loss, Mean, Excess Loss, Mean Excess Loss
What is the deductible set to if not applicable?;
What is the policy limit set to if not applicable?;
What is the coinsurance set to if not applicable?;
What is the policy limit?;The policy limit is the maximum amount the insurer will pay for a single loss.
How is the insurance payment calculated for a loss with a policy limit?;The insurance payment is the lesser of the loss amount or the policy limit.
What is the limited expected value?;The average payment amount for losses below the policy limit.
What is the average payment amount for losses below the policy limit?;The payment amount is equal to the loss amount.
What is the average payment amount for losses above the policy limit?;The payment amount is equal to the policy limit.1. What is the average payment amount?
How do you calculate the expected insurance payment for a claim?;Let represent the claim size. The Pareto distribution's limited expected value formula is given in the exam table. Look up the formula and plug in the parameters and policy limit to calculate the answer.
What is the policy limit of the auto insurance?;200
How do you calculate the insurance company's expected payment for one claim?;Use the increased limit factor (ILF) to measure how much more the insurer expects to pay by increasing the policy limit. The ILF is calculated as
In cases where higher moments are needed, such as when calculating the variance, apply  rst principles instead, as shown below.;True
For losses below the deductible, i.e. , the insurer pays nothing, and the average payment amount for this portion is;$0
For the losses above the deductible, i.e. , the insurance pays the loss amount minus the deductible, and the average payment amount for this portion is;loss amount - deductible
Thus, the average payment amount is;sum of average payment amount for losses below deductible and average payment amount for losses above deductible
This can be extended to the moment of the payment variable;True
Likewise, using the survival function method,;True
The derivation of the survival function method is provided at the end of this section.;True
Example S2.3.2.1;True
For an insurance policy;Exponential distributionQuestion
What is the loss elimination ratio?;The loss elimination ratio (LER) is the portion of the loss that the policyholder has to pay, on average, after imposing an ordinary deductible.
How is the loss elimination ratio calculated?;The loss elimination ratio is calculated by dividing the portion of the loss that the policyholder has to pay, on average, by the average full loss amount.
What does the loss elimination ratio measure?;The loss elimination ratio measures how much the insurer saves by imposing an ordinary deductible.What is the loss elimination ratio in 2018?;The loss elimination ratio is the ratio of the decrease in the expected payment with an ordinary deductible to the expected payment without the deductible.
How do you calculate the average payment per loss?;The average payment per loss is the total payments divided by the number of losses.
How do you calculate the average payment per payment?;The average payment per payment is the total payments divided by the number of payments.
How many payments are there in this scenario?;3
What is the relationship between the average payment per loss and the average payment per payment?;The average payment per payment will always be greater than or equal to the average payment per loss.Question
What symbol do we use to represent the payment per payment variable?;
For a policy with an ordinary deductible, what is the expected payment per loss?;
What is the expected payment per payment?;
What is the conditional PDF?;
How can we derive the expected payment per payment using first principles?;
What common mistake do students make when calculating the expected payment per payment?;
What do we need to use in order to calculate the expected payment per payment?;
What is an easier way to switch between the expected payment per payment and the expected pa?;Q
Why is payment per loss always greater than or equal to the deductible?;This is because in order to convert the deductible to payment per loss, we would need to divide by zero, which would result in a larger value.
Is this relationship applicable to all higher-order moments?;Yes, this relationship is applicable to all higher-order moments.
What is the general notation for the payment per loss variable?;The general notation for the payment per loss variable is represented by the symbol " ".
Is " " always equal to zero?;No, " " is only equal to zero if the policy has an ordinary deductible and no other coverage modifications.
What is the expression for payment per loss in a policy with a policy limit and deductible?;The expression for payment per loss in a policy with a policy limit and deductible is .
What is the maximum covered loss denoted as?;The maximum covered loss is denoted as .
Does the expression for payment per loss depend on coverage modifications?;Yes, the expression for payment per loss depends on the coverage modifications.
What is the payment per loss when there is no deductible?;When there is no deductible, the payment per loss is equal to zero.
Why is the payment per loss equal to zero when there is no deductible?;This is because all losses will result in payments.Question
What is the ordinary deductible per loss?;The deductible is 100.
What is the claim payment per payment random variable?;The claim payment per payment random variable is .
How do you calculate the payment per payment moments?;Apply  to calculate the moments.
What is the expected payment per loss?;The expected payment per loss is .
What is the variance of the payment per payment random variable?;The variance is .
What is the memoryless property of the exponential distribution?;For  and , the memoryless property holds.What is the limited loss variable in this case? The limited loss variable is denoted by .
How do we calculate the expected payment per payment for a policy with a franchise deductible?;The expected payment per payment is calculated by dividing the expected payment per loss by the survival function evaluated at the deductible.
When is there a maximum covered loss?;There is a maximum covered loss only when there is a policy limit.
What happens if a policy only has a policy limit?;The limited expectation is evaluated at the maximum covered loss.
What happens if a policy has a policy limit and a deductible?;The limited expectation is evaluated at the maximum covered loss.
What happens if a policy has a policy limit, a deductible, and coinsurance?;The limited expectation is evaluated at the maximum covered loss.question;answer
What is the formula to calculate the expected payment per loss?;The formula is
What is the value of A in the formula?;The value of A is
What is the value of B in the formula?;The value of B is
What is the value of C in the formula?;The value of C is
How do we compute the limited expected values?;We substitute the limited expected values into the formula to calculate the final answer.
What is the expression for losses below 200?;For losses below 200, the expression is
What is the expression for losses between [200, 1000]?;The expression for losses between [200, 1000] is
What is the expression for losses above 1000?;For losses above 1000, the expression is
How do we calculate the final answer?;We substitute the limited expected values into the formula to calculate the final answer.Question
What is the maximum value for  for losses greater than 2,700?;is capped at the policy limit of 2,000.
How is the last column calculated?;Subtracting column 3 from column 2 produces the last column.
What is the distribution of losses in the given example?;Losses follow a gamma distribution with parameters  and .
What is the policy limit for the insurance coverage?;The policy limit is 250.
What is coinsurance in the given context?;Coinsurance is the proportion of the loss paid by the insurance company.
What is the goal in the alternative coverage with coinsurance?;The goal is to make the expected insurance cost remain the same.
How is  modified for the coverage with a policy limit of 250?;is modified by setting ,  and
How is  modified for the alternative coverage with coinsurance?;is modified by setting ,  and
What is the equation used to equate the two expected payments?;Equate the two expected payments. The goal is to solve for .
What is the first step in solving for ?;First, calculate thQuestion
How do you evaluate incomplete gamma functions?;To evaluate incomplete gamma functions, you can use the shortcut introduced in Section S2.2.4.
What is the shortcut for evaluating incomplete gamma functions?;The shortcut for evaluating incomplete gamma functions is to start by defining a Poisson variable.
How can the incomplete gamma functions be evaluated using integration?;The incomplete gamma functions can also be evaluated by integrating the gamma PDF, which requires integration by parts.
What is the example number for the given text?;The example number for the given text is S2.3.3.4.question
What happens if the total incurred losses are greater than 500?;No bonus is paid.
How is the bonus variable defined?;Bonus = 15% * (500 - total incurred losses)
How can the expected bonus be calculated?;The expected bonus can be calculated by finding the expected value of the bonus variable.1. What is the key to successfully calculating the expected payment?
What is the topic of this section?;Inflation
How is inflation often paired in exam questions?;With coverage modifications
What is the scenario described in Example S2.3.4.1?;Losses follow a single-parameter Pareto distribution and increase by 10% each year due to inflation.
What is the policy limit in the given scenario?;220
What is the goal in this scenario?;To calculate the expected insurance payment next year.
What formula can be used to calculate the limited expected value?;Look up the limited expected value formula from the exam table.
What concept can be applied to solve the problem?;ScalingQuestion
What distribution do next year's losses follow?;A single-parameter Pareto distribution.
What is the limited expected value?;9/30/23, 7
What is the conclusion from the example above?;The conclusion is that  is the inflation rate.
What is the formula for loss elimination ratio with an ordinary deductible?;Recall the loss elimination ratio formula for an ordinary deductible.
What is the loss elimination ratio formula for an ordinary deductible?;The loss elimination ratio formula for an ordinary deductible is 9/30/23, 7
What is the loss in 2016 represented by?;The loss in 2016 is represented by .
What is the difference between the loss elimination ratios in 2016 and 2017?;Calculate the difference between the loss elimination ratios in 2016 and 2017.question
What is the loss elimination ratio in 2016?;The loss elimination ratio in 2016 is not provided in the given text.
What are the losses in 2017 represented by?;The losses in 2017 are represented by an unknown value as it is not provided in the given text.
What is the loss elimination ratio in 2017?;The loss elimination ratio in 2017 is not provided in the given text.
What is the formula to calculate the mean and limited expected value of losses in 2017?;The formula to calculate the mean and limited expected value of losses in 2017 is not provided in the given text.
How can we add the effects of inflation to the loss variable?;The text does not provide the specific method of adding the effects of inflation to the loss variable.Q
When does the alternative method only work?;When the distribution of  has a scale parameter.
What are the two cases where the ultimate formula is not commonly seen?;1) Franchise deductible, where the maximum covered loss is less than it would be for an ordinary deductible.
What is the deductible for the policy mentioned in the text?;The deductible is 600.
How much higher are the losses assumed to be next year?;The losses are assumed to be 20% higher next year.
What are the options the insurer is considering adding to the policy starting next year?;The options are a policy limit of 3,000 or a coinsurance.
What is the formula for calculating expected payments under the policy limit option?;Expected payment = [CDF value at policy limit] * [policy limit]
What is the formula for calculating expected payments under the coinsurance option?;Expected payment = [CDF value at deductible] * [deductible] / [coinsurance factor]
What is the equation used to solve for the coinsurance factor?;Equate the two expected payments and solve for the coinsurance factor.Question
What does Example S2.3.4.4 illustrate?;Example S2.3.4.4 illustrates a distribution with a special property.
What is the deductible and maximum covered loss in the given insurance policy?;The deductible is 20 and the maximum covered loss is 100.
What type of distribution do the losses follow in the given insurance policy?;The losses follow a uniform distribution on the interval 0 to 200.
What does a policy limit of 100 indicate?;A policy limit of 100 indicates a maximum covered loss of 80.Question
How can you calculate the moments of a variable?;A simpler way to calculate 's moments is by calculating 's moments, and then converting them.
What is the payment per loss variable?;The insurer pays nothing for losses below the deductible; the amount in excess of the deductible for losses between the deductible and the maximum covered loss; the policy limit for losses greater than the maximum covered loss. The payment per loss variable is .
How can you calculate the first and second moments using first principles?;Calculate the first and second moments using first principles.
How can you convert 's moments to 's moments?;Using , convert 's moments to 's moments
How can you calculate the variance?;Finally, calculate the variance.
What is the PMF of a Poisson distribution with mean λ?;The PMF is given by P(X=k) = (e^(-λ) * λ^k) / k!
What is a key property of the Poisson distribution?;The mean equals the variance.
What is the sum of independent Poisson random variables?;The sum follows a Poisson distribution with mean equal to the sum of the means of the individual variables.question
What is a Poisson distribution?;The number of occurrences.
What is a binomial distribution?;A distribution with parameters n and p, where n is the number of independent trials and p is the probability of an event of interest occurring in each trial.
What is the PMF of a binomial distribution?;P(X=k) = (n choose k) * p^k * (1-p)^(n-k)
What is the mean of a binomial distribution?;Mean = n * p
What is the variance of a binomial distribution?;Variance = n * p * (1-p)
Can the sum of independent binomial random variables with the same parameter be a binomial random variable?;Yes.1. What is a Bernoulli distribution?; A binomial distribution with p=1.
What is the PMF, mean, and variance of a geometric distribution?;The PMF, mean, and variance of a geometric distribution are simplified to 9/30/23, 7
What is the sum of i.i.d geometric random variables?;The sum of i.i.d geometric random variables follows a negative binomial distribution with parameters p and r.
What is the memoryless property of the geometric distribution?;The memoryless property states that for a geometric distribution, the probability of an event occurring in the future does not depend on how long it has been since the last event occurred.
What is an example of the memoryless property of the geometric distribution?;An insured owns 3 cars in Year 1 and 4 cars in Year 2. Each car has a 10% chance of getting into an accident, and can only get into at most 1 accident per year. The car accidents are independent of each other.
What is the probability that the insured gets into at most 1 accident in two years?;The probability can be calculated using the geometric distribution.question
What property do the discrete distributions introduced above belong to?;The discrete distributions introduced above belong to the "class" distribution.
What are the signs of α and β for the Poisson distribution?;The signs of α and β for the Poisson distribution are 0 and +, respectively.
What are the signs of α and β for the Binomial distribution?;The signs of α and β for the Binomial distribution are - and +, respectively.
What are the signs of α and β for the Negative Binomial distribution?;The signs of α and β for the Negative Binomial distribution are + and +, respectively.Q
What is the relationship used to form two equations?;Use this relationship to form two equations.
How do you solve for a and b?;Solve for a and b.
What distribution is the negative binomial distribution?;The distribution is negative binomial.
How do you determine the values of the parameters?;Use the formulas provided in the exam table to determine the values of the parameters.
What is the mean of the negative binomial distribution?;The mean of the negative binomial distribution is Poisson-Gamma Mixture.
How can a negative binomial distribution be created?;One way to create a negative binomial distribution is by mixing Poisson distributions.Let's apply the Poisson-gamma mixture in an example.;Example S2.4.1.3
What are the two methods to determine the most appropriate class distribution for a given set of data?;Method 1
What does Method 1 compare to determine the most suitable distribution?;Method 1 compares the sample mean and unbiased sample variance.
What distributions are compared in Method 1?;The distributions compared in Method 1 are Poisson, Binomial, and Negative binomial.
How can you determine which distribution is the most suitable based on the sample mean and sample variance?;If the sample mean is less than the sample variance, a negative binomial distribution would likely fit the sample the best among the three distributions (Poisson, Binomial, and Negative binomial).
Do you need to memorize the table of mean vs. variance for each distribution?;No, the table is not needed to be memorized as the inequalities are based on the mean and variance formulas of each distribution, which are given in the exam table.Question
What is the slope for the Poisson distribution?;0
What is the slope for the Binomial distribution?;-
What is the slope for the Negative Binomial distribution?;+
How can we determine the most appropriate distribution?;Calculate  for successive values of  and observe whether they are constant, decreasing, or increasing.
How can we estimate  ?;We can estimate  as where  is the number of observed .
What can we do to both the numerator and the denominator of  ?;We can multiply both the numerator and the denominator of  by .Question
How can we determine the most appropriate distribution?;By comparing the sample mean and variance.
Is the mean greater than the variance in this case?;Yes.
Therefore, what distribution do we recommend for this data?;The binomial distribution.Question
How do we determine the most appropriate distribution for the data?;We compare the sample mean and variance.
What are the values of the sample mean and variance?;The values of the sample mean and variance are unknown.
Can we confidently conclude that a binomial distribution is the best fit for the data?;No, we cannot confidently conclude that a binomial distribution is the best fit for the data.
What should we try next?;We should try another distribution.question
What is the expectation for the sample mean and variance?;They are not expected to be exactly equal.
What should we be cautious of when comparing the sample mean and variance?;Making a decision too quickly when the values are unequal but close.Q
What can we conclude if the ratio of sample mean to sample variance is around 1.00?;We can conclude that Poisson is the best fit.
What should we do if the ratio is not around 1.00?;We should consider other probability distributions for our data.
What is the purpose of adjusting class distributions?;To give the desired treatment to the probability of zero occurrences.
What is the core difference between the class and class distributions?;The core difference is how they handle zero occurrences.
What is a zero-truncated distribution?;A distribution where the probability of zero occurrences is removed.
What is a zero-modified distribution?;A distribution where the probability of zero occurrences is replaced by an arbitrary probability.
Do zero-truncated and zero-modified distributions have the same parameters?;Yes, they share the same parameters.question
What do zero-truncated distributions assume?;Zero-truncated distributions assume that the data does not include zero values.
What happens to the remaining probabilities when a distribution is zero-truncated?;When a distribution is zero-truncated, the remaining probabilities do not sum to 1.
How do we scale the probabilities in a zero-truncated distribution to make them sum to 1?;We divide each probability by the sum of all probabilities to scale them up.
What is the formula for scaling the probabilities in a zero-truncated distribution?;Each probability starting from  equals the original PMF scaled by .
What is the mean of a zero-truncated distribution?;The mean of a zero-truncated distribution is .
How can we calculate the th raw moment of a zero-truncated distribution?;The th raw moment of a zero-truncated distribution can be easily calculated from the th raw moment of its original distribution.question;answer
How is an aggregate deductible applied?;It is applied to the aggregate loss.
How is an ordinary deductible applied?;It is applied to individual claims.
What is the net stop-loss premium?;The net stop-loss premium is the number of losses (N) multiplied by the payment per loss (P).
What does aggregate payments refer to?;Aggregate payments are the sum of all individual payments.
What is important to ensure when considering the frequency and severity of losses or payments?;It is important to ensure that both frequency and severity are in terms of either losses or payments.
What does "n" represent in the context of aggregate payments?;"n" represents the number of payments.
What does "P" represent in the context of aggregate payments?;"P" represents the payment per payment.
How does insurance operate?;Insurance operates by pooling risk together across policies.
What are the two concepts related to insurance losses?;The two concepts related to insurance losses are loss count (frequency) and individual loss sizes (severity).
How is aggregate loss calculated?;Aggregate loss is calculated by summing all of the individual losses.
What is the frequency random variable?;The frequency random variable describes the number of losses.
What is the severity random variable?;The severity random variable describes the size of the loss.
What are the assumptions of the collective risk model?;The assumptions of the collective risk model are that all existing losses are independent and identically distributed (i.i.d.) random variables, and any existing frequency and severity variables are independent.
What are the primary distribution and secondary distribution in the collective risk model?;The primary distribution and secondary distribution refer to the distribution of the frequency and severity variables, respectively.
What does it mean when the frequency random variable is 0?;When the frequency random variable is 0, it means that there are no losses.
How many types of aggregate loss models are there?;There are two types of aggregate loss models.question;And the distribution of is called the compound distribution.
What is the distribution of claim amounts?;Distribution such that  for .
Are the number of claims and claim amounts independent?;Yes.
What is the aggregate claim amount for a period?;
How many ways can occur?;Three ways.
What are the three ways that can occur?;One claim of size 3; Two claims of sizes 1 and 2; Three claims of size 1 each.
How do you calculate the final answer for ?;Sum the probabilities of the three ways.question
What is the probability function for the sum of two independent normal distributions?;The sum of two independent normal distributions is a normal distribution where the mean and variance are summed.
What is the final answer for the probability of at most 200 in damages this year?;The final answer is the sum of the three probabilities above.
What is the mean and variance for the sum of random variables?;The mean and variance for the sum of random variables can be calculated by summing the means and variances of the individual random variables.I'm sorry, but I'm unable to create Anki flashcards directly. However, I can help you with the formatting and structure of the flashcards. Here's an example of how you can create flashcards for the provided text
What are the given numbers?;/4915/4918/34829
How many numbers are there?;6
What is the value of the last number?;6
Are the number of claims and individual claim amounts independent?;Yes.
What is the formula to calculate the standard deviation of the aggregate loss?;The standard deviation of the aggregate loss is
What is the distribution of dental expenses for each family member in the example?;The distribution is not provided in the text.Question
What are the possible values of the total dental expenses for each family member?;The possible values are 0 (when there are no visits), 25 (when there is a visit with payment 25), 150 (when there is a visit with payment 150), 100 (when there are two visits with payment 50 per visit), 250 (when there are two visits with payments 50 and 200), and 400 (when there are two visits with payment 200 per visit).
What are the probabilities associated with each possible value of the total dental expenses?;The probabilities are as follows
What does the distribution of payment per visit depend on?;The number of visits.
What is the purpose of using a mean and variance in this context?;To analyze the distribution of claim sizes.
Where can I find more information about this topic?;Visit https
What distribution does the aggregate loss follow when using the normal approximation?;The aggregate loss follows a normal distribution with mean 1,500 and variance 450,000.
How do we calculate the desired probability?;Calculate the desired probability using the normal distribution.
When using a continuous distribution to approximate a discrete distribution, what correction do we need to apply?;We need to apply continuity correction.
Why should we always use continuity correction when approximating a discrete quantity with a continuous distribution?;We should always use continuity correction to ensure accurate results.Q
When is the aggregate loss model considered discrete?;The aggregate loss model is considered discrete when both the frequency and severity models are discrete.
What is the example provided in the text?;The example provided in the text is about determining the probability that a certain variable equals 5 using the normal approximation.
Why is approximating with the normal distribution an issue?;Approximating with the normal distribution can be an issue when the actual value of the variable is non-zero.
How is the variable approximated?;The variable is approximated as .
How can we derive other normal-approximated probabilities?;We can use the above approximation to derive other normal-approximated probabilities.
What range should be included when approximating ?;When approximating , the range 4.5 to 5.5 should be included.
How is approximated?;is approximated by .Question
What is the probability distribution for the number of deaths in each road crash?;The probability distribution for the number of deaths in each road crash is as follows
Are the number of road crashes and the number of deaths for each road crash independent?;Yes, the number of road crashes and the number of deaths for each road crash are mutually independent.
What is the probability of having more than 15 road deaths in Town ABC in a year?;Using the normal approximation with continuity correction, the probability of having more than 15 road deaths in Town ABC in a year can be calculated.For aggregate loss, the number of road deaths in a year is denoted by X.
Calculate the aggregate mean of X.;μ = E(X)
Calculate the aggregate variance of X.;σ^2 = Var(X)
How is X approximated by a normal distribution?;X is approximated by a normal distribution.
Why do we need to use the continuity correction for X?;Because X is discrete, we need to use the continuity correction.
What is the final answer after applying continuity correction?;The final answer is obtained after applying continuity correction.
When is X discrete but does not assume the value of every integer?;X is discrete but does not assume the value of every integer when the possible values of X are not consecutive integers.
How do we apply continuity correction in this case?;We apply continuity correction using the midpoints between possible values of X.
What is an example that illustrates this idea?;An example illustrating the idea of continuity correction is provided in Example S2.5.3.3.
What is the approximate value of  is?;0.66732
What is another way to calculate the aggregate mean and variance?;Lognormal ApproximationQ
What are the steps for normal approximation?;The steps are
Is there any additional calculation needed to determine the parameters?;No, there is no additional calculation needed to determine the parameters.
Can you provide an example of normal approximation?;Example S2.5.3.4
What is the solution to (1)?;The solution is to use the lognormal approximation. Equate the lognormal's mean and variance to the aggregate mean and variance.1. What formulas are provided on the exam table?; The moment formulas
How do you calculate the expected aggregate loss?;The expected aggregate loss is calculated by multiplying the loss amounts by their respective probabilities and summing them up.
How do you calculate the aggregate loss limited expected value?;The aggregate loss limited expected value is calculated by multiplying the aggregate loss amounts by their respective probabilities and summing them up.
How do you calculate the net stop-loss premium?;The net stop-loss premium is calculated by subtracting the deductible from the expected aggregate loss.Question
Example S2.5.4.2 The number of claims follows a logarithmic distribution with the following probability function;The amount of each claim is 80. Reinsurance covers 80% of the aggregate claims in excess of 200. Calculate the reinsurance net premium.
Solution The reinsurance net premium is;9/30/23, 7
Look up the logarithmic PMF in the exam tables, and compare it to the PMF provided by the question. The parameter has a value of 9. Therefore,;The claim amount is a constant of 80 per claim. Multiply them together to get the aggregate mean.
Construct the following table t;(no answer provided)Question
What is the time stamp of the calculation?;The time stamp of the calculation is 7
What is the topic of the resource?;The topic of the resource is Stop-Loss Insurance.
What is the source of the resource?;The source of the resource is Coaching Actuaries.
What is the URL of the resource?;The URL of the resource is https
What is the formula for calculating the aggregate limited expected value?;The aggregate limited expected value is calculated as follows.
What is the next step after calculating the aggregate limited expected value?;Finally, the reinsurance net premium is calculated.
How can we model the aggregate payment?;There are two ways to model the aggregate payment.
What is the first way to model the aggregate payment?;The first way is to consider all losses and sum the resulting payment amounts, even if the payment amounts are 0.
What is the notation for the aggregate model?;The notation for the aggregate model is "S".
What is the second way to model the aggregate payment?;The second way is to only consider losses that result in positive payments and sum the payment amounts.
What is the key to ensuring consistency in frequency and severity?;The key is to make sure the frequency and severity are consistent, either both in terms of losses or both in terms of payments.Question
Give an example of the aggregate payment model.;A policyholder has a 30% chance to incur a loss each year. In the event of a loss, the amount has the following distribution
How do we calculate the variance of the amount the insurer pays the policyholder in a year?;We can calculate the mean and variance of the aggregate payments using the number of losses and payment per loss approach.question;answer
What is the alternative approach to calculate the mean and variance of aggregate payments?;We can also calculate the mean and variance of the aggregate payments using the number of payment and payment per payment approach.
What can be split into two independent categories in the example?;The claims can be split into two independent categories
What is the property of the sum of independent Poisson random variables?;The sum of independent Poisson random variables is a Poisson random variable.
What is the reverse property of the sum of independent Poisson random variables?;The reverse is also true.Question
What distribution does the number of claims that exceed the deductible follow?;Poisson distribution with mean.
What distribution does the payment per payment follow?;Uniform distribution.
How do you calculate the mean and variance of the payment per payment?;Using the formulas for mean and variance.
How do you calculate the mean and variance of the aggregate payment?;Substitute the values into the formulas.
Are the mean and variance of the aggregate payment the same as those calculated using the previous approach?;Yes.
How do you calculate the desired probability?;Calculate it using the appropriate method.
What is the coach's remark?;The coach's remark is not provided.1. What concept is not applicable to the other class distributions?;The concept of splitting the Poisson distribution
What is the expected insurance payment in a year?;The expected insurance payment in a year is the aggregate insurance payment.
Where can I find more information about aggregate payments in the Coaching Actuaries course?;You can find more information about aggregate payments in the Coaching Actuaries course under the section "S2.5.5 Aggregate Payments" in the "F AM" module.
What is Value-at-Risk (VaR)?;For a continuous random variable, its VaR at the 100% level is.
Where can the VaR formula for most distributions be found?;The VaR formula for most distributions can be found on the exam table.
What is Tail-Value-at-Risk (TVaR)?;For a continuous random variable, its TVaR at the 100% level is.
What are the TVaR formulas for normal and lognormal distributions?;The TVaR formulas for normal and lognormal distributions are
What properties should a coherent risk measure satisfy?;A risk measure is coherent if it satisfies all properties below
Is VaR coherent?;No, VaR is not coherent because it fails to satisfy the subadditivity property.
Is TVaR coherent?;Yes, TVaR is coherent.
What is the relation between the existence of positive raw moments and tail weight?;The fewer positive raw moments that exist, the greater the tail weight.
What is the Value-at-Risk (VaR) of a random variable?;The VaR of a random variable is just a fancy name for its percentile.
What is the VaR at the 100% security level?;The VaR at the 100% security level is denoted as VaR(0.01) or VaR(1).
What is the difference between Variance and Value-at-risk?;Variance measures the dispersion of a random variable, while Value-at-risk measures the percentile of a random variable.
Can the VaR be calculated efficiently without inverting the CDF?;Yes, the VaR can be efficiently calculated using the VaR formulas provided in the exam table.
How can the 95th percentile of the annual loss be calculated for a Weibull distribution?;The 95th percentile of the annual loss can be calculated using the VaR formula provided in the exam table.1. What does VaR stand for?; Value-at-Risk
When is the alternative solution explained?;In Section S2.2.6.
What is the Tail-Value-at-Risk (TVaR) or the conditional tail expectation (CTE) of a continuous random variable at the 100 % security level?;The TVaR or CTE is the conditional expected value given that the random variable exceeds its VaR at the 100 % level.
How can we express the TVaR in terms of the mean excess loss?;To avoid integration, we can express the TVaR in terms of the mean excess loss introduced in Section S2.3.
Why is the mean excess loss useful?;It is useful because the VaR formula for most distributions is already included in the exam table.
How does the TVaR help actuaries study extreme losses?;Similar to VaR, the TVaR helps actuaries study extreme losses by providing information about the average loss amount for losses greater than a certain VaR.
Can you provide an example of TVaR?;Sure! For example, if the TVaR at the 95% security level is 5,000, it means that for losses greater than its 95% VaR, the average loss amount is 5,000.
What is the purpose of working on examples?;Working on examples helps to better understand and apply the concepts discussed.
Can you provide an example for further practice?;Certainly! Let's consider an example of a random variable with a given density function.Loss amount;Solution to (2)
Why can't we use the CDF to calculate the TVaR?;The question does not provide the full distribution function, so the CDF cannot be used because it requires the PDF.
What should we use instead of the CDF?;Apply the concept of limited expected values.
What is the definition of TVaR?;TVaR is the value of a random variable that produces a specific probability level.
How can we compute the TVaR using limited expected values?;Compute the expected value of the random variable beyond the desired probability level.
